Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/7
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 7 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,5,6,7]
2026-05-06 15:02:40.089 | INFO     | etflow.models.base:configure_optimizers:92 - Using AdamW optimizer with lr=0.0003
2026-05-08 06:43:45.631 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.4 while allowed 30.5
2026-05-08 06:43:59.627 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.8 while allowed 33.4
2026-05-08 06:44:10.282 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.3 while allowed 33.9
2026-05-08 06:44:25.073 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.9 while allowed 34.8
2026-05-08 06:46:34.808 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.7 while allowed 28.1
2026-05-08 06:47:49.831 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 58.4 while allowed 30.0
2026-05-08 06:48:43.800 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.6 while allowed 27.5
2026-05-08 06:48:50.766 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.0 while allowed 28.9
2026-05-08 06:49:35.806 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.3 while allowed 25.4
2026-05-08 06:50:00.729 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 48.0 while allowed 27.9
2026-05-08 06:50:12.990 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.5 while allowed 29.1
2026-05-08 06:50:34.889 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 52.4 while allowed 30.1
2026-05-08 06:51:11.616 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.7 while allowed 30.9
2026-05-08 06:52:07.583 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.5 while allowed 27.7
2026-05-08 06:52:24.872 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.8 while allowed 28.2
2026-05-08 06:52:58.235 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.5 while allowed 26.1
2026-05-08 06:53:21.525 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.4 while allowed 28.4
2026-05-08 06:53:25.929 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.1 while allowed 29.4
2026-05-08 06:54:06.538 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.3 while allowed 27.2
2026-05-08 06:54:28.879 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.5 while allowed 28.5
2026-05-08 06:55:29.741 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.7 while allowed 25.1
2026-05-08 06:55:37.691 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.6 while allowed 26.0
2026-05-08 06:56:03.945 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.0 while allowed 26.3
2026-05-08 06:56:25.512 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.5 while allowed 27.2
2026-05-08 06:56:26.212 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.5 while allowed 28.6
2026-05-08 06:57:20.137 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.7 while allowed 30.2
2026-05-08 06:57:29.281 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.9 while allowed 30.7
2026-05-08 06:57:58.523 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.8 while allowed 27.8
2026-05-08 06:58:10.883 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.6 while allowed 28.6
2026-05-08 06:59:15.564 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.6 while allowed 29.6
2026-05-08 06:59:20.884 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.4 while allowed 30.0
2026-05-08 06:59:23.339 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.1 while allowed 31.0
2026-05-08 06:59:33.698 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.0 while allowed 32.4
2026-05-08 06:59:56.818 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.2 while allowed 31.1
2026-05-08 07:00:18.191 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.9 while allowed 28.3
2026-05-08 07:00:57.935 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.0 while allowed 23.9
2026-05-08 07:01:21.756 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 71.9 while allowed 27.7
2026-05-08 07:01:22.454 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.2 while allowed 29.1
2026-05-08 07:01:38.253 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 50.2 while allowed 30.8
2026-05-08 07:01:48.008 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.4 while allowed 31.7
2026-05-08 07:02:13.026 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.6 while allowed 31.7
2026-05-08 07:03:02.906 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.7 while allowed 31.4
2026-05-08 07:03:13.872 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.5 while allowed 35.0
2026-05-08 07:03:35.866 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.3 while allowed 32.7
2026-05-08 07:04:11.374 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.8 while allowed 30.8
2026-05-08 07:04:54.475 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 67.9 while allowed 26.7
2026-05-08 07:04:56.514 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 50.1 while allowed 28.0
2026-05-08 07:05:29.521 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.6 while allowed 28.8
2026-05-08 07:05:34.010 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.8 while allowed 29.4
2026-05-08 07:05:39.970 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.4 while allowed 30.1
2026-05-08 07:06:44.498 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.2 while allowed 25.5
2026-05-08 07:06:45.226 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 71.2 while allowed 26.8
2026-05-08 07:06:46.055 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.6 while allowed 28.2
2026-05-08 07:07:56.770 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.0 while allowed 29.4
2026-05-08 07:08:01.518 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 53.8 while allowed 29.7
2026-05-08 07:08:54.015 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.9 while allowed 26.6
2026-05-08 07:09:09.820 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 51.0 while allowed 26.7
2026-05-08 07:10:09.587 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.3 while allowed 27.9
2026-05-08 07:10:30.811 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.1 while allowed 26.7
2026-05-08 07:10:48.417 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.0 while allowed 27.0
2026-05-08 07:11:12.313 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.5 while allowed 27.6
2026-05-08 07:11:22.753 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.0 while allowed 28.3
2026-05-08 07:12:04.961 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 48.7 while allowed 31.4
2026-05-08 07:12:38.250 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.7 while allowed 31.4
2026-05-08 07:13:26.493 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 49.3 while allowed 31.5
2026-05-08 07:15:36.672 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 49.5 while allowed 27.2
2026-05-08 07:16:42.626 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 59.6 while allowed 27.4
2026-05-08 07:17:24.314 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.5 while allowed 28.5
2026-05-08 07:18:16.022 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.0 while allowed 28.6
2026-05-08 07:18:37.953 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.5 while allowed 27.6
2026-05-08 07:19:18.845 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.9 while allowed 27.7
2026-05-08 07:20:05.113 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 50.1 while allowed 28.7
2026-05-08 07:20:43.898 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 55.0 while allowed 28.6
2026-05-08 07:20:57.664 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.8 while allowed 29.9
2026-05-08 07:21:31.648 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.5 while allowed 29.3
2026-05-08 07:21:36.582 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.7 while allowed 29.3
2026-05-08 07:22:22.358 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.8 while allowed 27.2
2026-05-08 07:23:56.715 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 51.0 while allowed 29.2
2026-05-08 07:24:34.232 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.2 while allowed 28.1
2026-05-08 07:24:46.903 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.8 while allowed 29.4
2026-05-08 07:25:03.387 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.3 while allowed 31.6
2026-05-08 07:25:55.423 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.6 while allowed 26.7
2026-05-08 07:26:49.358 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.6 while allowed 25.8
2026-05-08 07:27:18.461 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.9 while allowed 29.4
2026-05-08 07:27:38.497 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.0 while allowed 28.9
2026-05-08 07:27:44.811 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 60.3 while allowed 30.0
2026-05-08 07:28:24.246 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.9 while allowed 28.2
2026-05-08 07:28:27.840 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.4 while allowed 29.5
2026-05-08 07:28:29.354 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 58.1 while allowed 30.8
2026-05-08 07:29:35.663 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.9 while allowed 26.9
2026-05-08 07:30:32.188 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.5 while allowed 26.6
2026-05-08 07:31:06.284 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.8 while allowed 27.9
2026-05-08 07:31:11.050 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.9 while allowed 28.5
2026-05-08 07:31:56.357 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.1 while allowed 27.3
2026-05-08 07:33:01.055 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.2 while allowed 26.1
2026-05-08 07:34:29.149 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 56.1 while allowed 25.9
2026-05-08 07:34:56.320 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.6 while allowed 28.8
2026-05-08 07:35:22.240 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.6 while allowed 29.8
2026-05-08 07:35:49.578 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.0 while allowed 28.9
2026-05-08 07:40:22.288 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.8 while allowed 24.7
2026-05-08 07:40:23.154 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.8 while allowed 26.0
2026-05-08 07:40:39.033 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.0 while allowed 27.7
2026-05-08 07:40:39.956 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.4 while allowed 29.1
2026-05-08 07:40:45.530 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.7 while allowed 30.7
2026-05-08 07:42:11.225 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.0 while allowed 28.9
2026-05-08 07:43:38.486 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.7 while allowed 27.3
2026-05-08 07:44:16.336 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 25.7 while allowed 24.5
2026-05-08 07:45:18.495 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.8 while allowed 26.9
